state,date,sex,age,ethnicity,population
Johor,1/1/2013,both,overall,overall,3474.4
Johor,1/1/2013,both,overall,bumi_malay,1832.8
Johor,1/1/2013,both,overall,bumi_other,57.5
Johor,1/1/2013,both,overall,chinese,1065.7
Johor,1/1/2013,both,overall,indian,224.2
Johor,1/1/2013,both,overall,other_citizen,16.1
Johor,1/1/2013,both,overall,other_noncitizen,278.5
Johor,1/1/2014,both,overall,overall,3559.8
Johor,1/1/2014,both,overall,bumi_malay,1858.7
Johor,1/1/2014,both,overall,bumi_other,58.3
Johor,1/1/2014,both,overall,chinese,1072.8
Johor,1/1/2014,both,overall,indian,227.6
Johor,1/1/2014,both,overall,other_citizen,17.2
Johor,1/1/2014,both,overall,other_noncitizen,325.1
Johor,1/1/2015,both,overall,overall,3610.3
Johor,1/1/2015,both,overall,bumi_malay,1886.5
Johor,1/1/2015,both,overall,bumi_other,59.3
Johor,1/1/2015,both,overall,chinese,1078.8
Johor,1/1/2015,both,overall,indian,230.8
Johor,1/1/2015,both,overall,other_citizen,18
Johor,1/1/2015,both,overall,other_noncitizen,336.8
Johor,1/1/2016,both,overall,overall,3651.8
Johor,1/1/2016,both,overall,bumi_malay,1908.6
Johor,1/1/2016,both,overall,bumi_other,59
Johor,1/1/2016,both,overall,chinese,1085.4
Johor,1/1/2016,both,overall,indian,232.5
Johor,1/1/2016,both,overall,other_citizen,18.4
Johor,1/1/2016,both,overall,other_noncitizen,347.4
Johor,1/1/2017,both,overall,overall,3697
Johor,1/1/2017,both,overall,bumi_malay,1937
Johor,1/1/2017,both,overall,bumi_other,60.9
Johor,1/1/2017,both,overall,chinese,1092.8
Johor,1/1/2017,both,overall,indian,235.6
Johor,1/1/2017,both,overall,other_citizen,18.6
Johor,1/1/2017,both,overall,other_noncitizen,352.5
Johor,1/1/2018,both,overall,overall,3749.4
Johor,1/1/2018,both,overall,bumi_malay,1971.3
Johor,1/1/2018,both,overall,bumi_other,64.5
Johor,1/1/2018,both,overall,chinese,1098.6
Johor,1/1/2018,both,overall,indian,239.1
Johor,1/1/2018,both,overall,other_citizen,18.6
Johor,1/1/2018,both,overall,other_noncitizen,357.2
Johor,1/1/2019,both,overall,overall,3761.2
Johor,1/1/2019,both,overall,bumi_malay,2005.5
Johor,1/1/2019,both,overall,bumi_other,68
Johor,1/1/2019,both,overall,chinese,1103.9
Johor,1/1/2019,both,overall,indian,241.8
Johor,1/1/2019,both,overall,other_citizen,18.5
Johor,1/1/2019,both,overall,other_noncitizen,323.8
Johor,1/1/2020,both,overall,overall,4009.7
Johor,1/1/2020,both,overall,bumi_malay,2158.4
Johor,1/1/2020,both,overall,bumi_other,60.8
Johor,1/1/2020,both,overall,chinese,1208.7
Johor,1/1/2020,both,overall,indian,244.3
Johor,1/1/2020,both,overall,other_citizen,18.4
Johor,1/1/2020,both,overall,other_noncitizen,319.2
Johor,1/1/2021,both,overall,overall,4020
Johor,1/1/2021,both,overall,bumi_malay,2188.7
Johor,1/1/2021,both,overall,bumi_other,57.5
Johor,1/1/2021,both,overall,chinese,1211.5
Johor,1/1/2021,both,overall,indian,244.9
Johor,1/1/2021,both,overall,other_citizen,18.8
Johor,1/1/2021,both,overall,other_noncitizen,298.7
Johor,1/1/2022,both,overall,overall,4028.3
Johor,1/1/2022,both,overall,bumi_malay,2208.6
Johor,1/1/2022,both,overall,bumi_other,58.3
Johor,1/1/2022,both,overall,chinese,1210.1
Johor,1/1/2022,both,overall,indian,244.7
Johor,1/1/2022,both,overall,other_citizen,19
Johor,1/1/2022,both,overall,other_noncitizen,287.6
Johor,1/1/2023,both,overall,overall,4107.2
Johor,1/1/2023,both,overall,bumi_malay,2233.8
Johor,1/1/2023,both,overall,bumi_other,59.3
Johor,1/1/2023,both,overall,chinese,1211.1
Johor,1/1/2023,both,overall,indian,245.8
Johor,1/1/2023,both,overall,other_citizen,19.3
Johor,1/1/2023,both,overall,other_noncitizen,337.9
Johor,1/1/2024,both,overall,overall,4186.3
Johor,1/1/2024,both,overall,bumi_malay,2258.7
Johor,1/1/2024,both,overall,bumi_other,60.4
Johor,1/1/2024,both,overall,chinese,1212.4
Johor,1/1/2024,both,overall,indian,247.2
Johor,1/1/2024,both,overall,other_citizen,19.6
Johor,1/1/2024,both,overall,other_noncitizen,387.9
Kedah,1/1/2013,both,overall,overall,2039.8
Kedah,1/1/2013,both,overall,bumi_malay,1533.5
Kedah,1/1/2013,both,overall,bumi_other,3.9
Kedah,1/1/2013,both,overall,chinese,257.3
Kedah,1/1/2013,both,overall,indian,138.3
Kedah,1/1/2013,both,overall,other_citizen,19.3
Kedah,1/1/2013,both,overall,other_noncitizen,87.5
Kedah,1/1/2014,both,overall,overall,2062.7
Kedah,1/1/2014,both,overall,bumi_malay,1558
Kedah,1/1/2014,both,overall,bumi_other,3
Kedah,1/1/2014,both,overall,chinese,257.2
Kedah,1/1/2014,both,overall,indian,138.9
Kedah,1/1/2014,both,overall,other_citizen,19.6
Kedah,1/1/2014,both,overall,other_noncitizen,85.6
Kedah,1/1/2015,both,overall,overall,2096.5
Kedah,1/1/2015,both,overall,bumi_malay,1583.5
Kedah,1/1/2015,both,overall,bumi_other,3.1
Kedah,1/1/2015,both,overall,chinese,257.6
Kedah,1/1/2015,both,overall,indian,140.2
Kedah,1/1/2015,both,overall,other_citizen,20.2
Kedah,1/1/2015,both,overall,other_noncitizen,91.9
Kedah,1/1/2016,both,overall,overall,2119.7
Kedah,1/1/2016,both,overall,bumi_malay,1603
Kedah,1/1/2016,both,overall,bumi_other,3.6
Kedah,1/1/2016,both,overall,chinese,257.3
Kedah,1/1/2016,both,overall,indian,140.5
Kedah,1/1/2016,both,overall,other_citizen,20.4
Kedah,1/1/2016,both,overall,other_noncitizen,94.4
Kedah,1/1/2017,both,overall,overall,2143.9
Kedah,1/1/2017,both,overall,bumi_malay,1625.4
Kedah,1/1/2017,both,overall,bumi_other,3.8
Kedah,1/1/2017,both,overall,chinese,256.5
Kedah,1/1/2017,both,overall,indian,141
Kedah,1/1/2017,both,overall,other_citizen,21.3
Kedah,1/1/2017,both,overall,other_noncitizen,95.9
Kedah,1/1/2018,both,overall,overall,2163
Kedah,1/1/2018,both,overall,bumi_malay,1643
Kedah,1/1/2018,both,overall,bumi_other,3.3
Kedah,1/1/2018,both,overall,chinese,257.8
Kedah,1/1/2018,both,overall,indian,140.9
Kedah,1/1/2018,both,overall,other_citizen,21.6
Kedah,1/1/2018,both,overall,other_noncitizen,96.4
Kedah,1/1/2019,both,overall,overall,2173.7
Kedah,1/1/2019,both,overall,bumi_malay,1661
Kedah,1/1/2019,both,overall,bumi_other,2.4
Kedah,1/1/2019,both,overall,chinese,259.1
Kedah,1/1/2019,both,overall,indian,140.8
Kedah,1/1/2019,both,overall,other_citizen,22
Kedah,1/1/2019,both,overall,other_noncitizen,88.2
Kedah,1/1/2020,both,overall,overall,2131.4
Kedah,1/1/2020,both,overall,bumi_malay,1624.8
Kedah,1/1/2020,both,overall,bumi_other,8
Kedah,1/1/2020,both,overall,chinese,250.6
Kedah,1/1/2020,both,overall,indian,129.1
Kedah,1/1/2020,both,overall,other_citizen,25.7
Kedah,1/1/2020,both,overall,other_noncitizen,93.3
Kedah,1/1/2021,both,overall,overall,2151.7
Kedah,1/1/2021,both,overall,bumi_malay,1653
Kedah,1/1/2021,both,overall,bumi_other,4.6
Kedah,1/1/2021,both,overall,chinese,250.6
Kedah,1/1/2021,both,overall,indian,129.1
Kedah,1/1/2021,both,overall,other_citizen,25.7
Kedah,1/1/2021,both,overall,other_noncitizen,88.8
Kedah,1/1/2022,both,overall,overall,2163.1
Kedah,1/1/2022,both,overall,bumi_malay,1665.5
Kedah,1/1/2022,both,overall,bumi_other,4.7
Kedah,1/1/2022,both,overall,chinese,249.5
Kedah,1/1/2022,both,overall,indian,128.6
Kedah,1/1/2022,both,overall,other_citizen,25.7
Kedah,1/1/2022,both,overall,other_noncitizen,89.1
Kedah,1/1/2023,both,overall,overall,2189.3
Kedah,1/1/2023,both,overall,bumi_malay,1682
Kedah,1/1/2023,both,overall,bumi_other,4.7
Kedah,1/1/2023,both,overall,chinese,248.6
Kedah,1/1/2023,both,overall,indian,128.6
Kedah,1/1/2023,both,overall,other_citizen,25.8
Kedah,1/1/2023,both,overall,other_noncitizen,99.6
Kedah,1/1/2024,both,overall,overall,2217.5
Kedah,1/1/2024,both,overall,bumi_malay,1697.9
Kedah,1/1/2024,both,overall,bumi_other,4.8
Kedah,1/1/2024,both,overall,chinese,247.7
Kedah,1/1/2024,both,overall,indian,128.5
Kedah,1/1/2024,both,overall,other_citizen,25.8
Kedah,1/1/2024,both,overall,other_noncitizen,112.8
Kelantan,1/1/2013,both,overall,overall,1683.5
Kelantan,1/1/2013,both,overall,bumi_malay,1553.8
Kelantan,1/1/2013,both,overall,bumi_other,18.7
Kelantan,1/1/2013,both,overall,chinese,53.1
Kelantan,1/1/2013,both,overall,indian,4.7
Kelantan,1/1/2013,both,overall,other_citizen,10.8
Kelantan,1/1/2013,both,overall,other_noncitizen,42.4
Kelantan,1/1/2014,both,overall,overall,1723.4
Kelantan,1/1/2014,both,overall,bumi_malay,1585.8
Kelantan,1/1/2014,both,overall,bumi_other,19.3
Kelantan,1/1/2014,both,overall,chinese,54
Kelantan,1/1/2014,both,overall,indian,4.8
Kelantan,1/1/2014,both,overall,other_citizen,11
Kelantan,1/1/2014,both,overall,other_noncitizen,48.7
Kelantan,1/1/2015,both,overall,overall,1760.6
Kelantan,1/1/2015,both,overall,bumi_malay,1620.2
Kelantan,1/1/2015,both,overall,bumi_other,19.5
Kelantan,1/1/2015,both,overall,chinese,54.7
Kelantan,1/1/2015,both,overall,indian,4.8
Kelantan,1/1/2015,both,overall,other_citizen,10.9
Kelantan,1/1/2015,both,overall,other_noncitizen,50.7
Kelantan,1/1/2016,both,overall,overall,1796.7
Kelantan,1/1/2016,both,overall,bumi_malay,1653.6
Kelantan,1/1/2016,both,overall,bumi_other,19.4
Kelantan,1/1/2016,both,overall,chinese,55.4
Kelantan,1/1/2016,both,overall,indian,4.8
Kelantan,1/1/2016,both,overall,other_citizen,11
Kelantan,1/1/2016,both,overall,other_noncitizen,52.4
Kelantan,1/1/2017,both,overall,overall,1829
Kelantan,1/1/2017,both,overall,bumi_malay,1683.4
Kelantan,1/1/2017,both,overall,bumi_other,20.6
Kelantan,1/1/2017,both,overall,chinese,55.8
Kelantan,1/1/2017,both,overall,indian,4.8
Kelantan,1/1/2017,both,overall,other_citizen,11.3
Kelantan,1/1/2017,both,overall,other_noncitizen,53.5
Kelantan,1/1/2018,both,overall,overall,1860.5
Kelantan,1/1/2018,both,overall,bumi_malay,1713.1
Kelantan,1/1/2018,both,overall,bumi_other,20.6
Kelantan,1/1/2018,both,overall,chinese,56.3
Kelantan,1/1/2018,both,overall,indian,4.8
Kelantan,1/1/2018,both,overall,other_citizen,11.4
Kelantan,1/1/2018,both,overall,other_noncitizen,54.2
Kelantan,1/1/2019,both,overall,overall,1883.8
Kelantan,1/1/2019,both,overall,bumi_malay,1740.4
Kelantan,1/1/2019,both,overall,bumi_other,20.9
Kelantan,1/1/2019,both,overall,chinese,56.8
Kelantan,1/1/2019,both,overall,indian,4.8
Kelantan,1/1/2019,both,overall,other_citizen,11.5
Kelantan,1/1/2019,both,overall,other_noncitizen,49.2
Kelantan,1/1/2021,both,overall,overall,1812.3
Kelantan,1/1/2021,both,overall,bumi_malay,1695
Kelantan,1/1/2021,both,overall,bumi_other,21.9
Kelantan,1/1/2021,both,overall,chinese,44.7
Kelantan,1/1/2021,both,overall,indian,4.8
Kelantan,1/1/2021,both,overall,other_citizen,11
Kelantan,1/1/2021,both,overall,other_noncitizen,35
Kelantan,1/1/2022,both,overall,overall,1830.6
Kelantan,1/1/2022,both,overall,bumi_malay,1714.1
Kelantan,1/1/2022,both,overall,bumi_other,22.2
Kelantan,1/1/2022,both,overall,chinese,44.5
Kelantan,1/1/2022,both,overall,indian,4.8
Kelantan,1/1/2022,both,overall,other_citizen,11
Kelantan,1/1/2022,both,overall,other_noncitizen,34.1
Kelantan,1/1/2023,both,overall,overall,1859.8
Kelantan,1/1/2023,both,overall,bumi_malay,1736.8
Kelantan,1/1/2023,both,overall,bumi_other,22.5
Kelantan,1/1/2023,both,overall,chinese,44.3
Kelantan,1/1/2023,both,overall,indian,4.8
Kelantan,1/1/2023,both,overall,other_citizen,11
Kelantan,1/1/2023,both,overall,other_noncitizen,40.3
Kelantan,1/1/2024,both,overall,overall,1888.5
Kelantan,1/1/2024,both,overall,bumi_malay,1758.7
Kelantan,1/1/2024,both,overall,bumi_other,22.8
Kelantan,1/1/2024,both,overall,chinese,44.2
Kelantan,1/1/2024,both,overall,indian,4.7
Kelantan,1/1/2024,both,overall,other_citizen,11
Kelantan,1/1/2024,both,overall,other_noncitizen,47.1
Melaka,1/1/2013,both,overall,overall,856.7
Melaka,1/1/2013,both,overall,bumi_malay,536.8
Melaka,1/1/2013,both,overall,bumi_other,12.5
Melaka,1/1/2013,both,overall,chinese,213
Melaka,1/1/2013,both,overall,indian,48.6
Melaka,1/1/2013,both,overall,other_citizen,4.4
Melaka,1/1/2013,both,overall,other_noncitizen,41.6
Melaka,1/1/2014,both,overall,overall,871.7
Melaka,1/1/2014,both,overall,bumi_malay,547.5
Melaka,1/1/2014,both,overall,bumi_other,12.8
Melaka,1/1/2014,both,overall,chinese,214.2
Melaka,1/1/2014,both,overall,indian,49.2
Melaka,1/1/2014,both,overall,other_citizen,4.5
Melaka,1/1/2014,both,overall,other_noncitizen,43.5
Melaka,1/1/2015,both,overall,overall,889
Melaka,1/1/2015,both,overall,bumi_malay,558.8
Melaka,1/1/2015,both,overall,bumi_other,13.7
Melaka,1/1/2015,both,overall,chinese,215.9
Melaka,1/1/2015,both,overall,indian,49.9
Melaka,1/1/2015,both,overall,other_citizen,4.6
Melaka,1/1/2015,both,overall,other_noncitizen,45.9
Melaka,1/1/2016,both,overall,overall,901.1
Melaka,1/1/2016,both,overall,bumi_malay,568.9
Melaka,1/1/2016,both,overall,bumi_other,13.5
Melaka,1/1/2016,both,overall,chinese,216.9
Melaka,1/1/2016,both,overall,indian,50.6
Melaka,1/1/2016,both,overall,other_citizen,4.6
Melaka,1/1/2016,both,overall,other_noncitizen,47
Melaka,1/1/2017,both,overall,overall,913.1
Melaka,1/1/2017,both,overall,bumi_malay,578.8
Melaka,1/1/2017,both,overall,bumi_other,14
Melaka,1/1/2017,both,overall,chinese,216.8
Melaka,1/1/2017,both,overall,indian,50.8
Melaka,1/1/2017,both,overall,other_citizen,4.7
Melaka,1/1/2017,both,overall,other_noncitizen,47.7
Melaka,1/1/2018,both,overall,overall,922.4
Melaka,1/1/2018,both,overall,bumi_malay,586.7
Melaka,1/1/2018,both,overall,bumi_other,14.6
Melaka,1/1/2018,both,overall,chinese,217.2
Melaka,1/1/2018,both,overall,indian,51.1
Melaka,1/1/2018,both,overall,other_citizen,5.1
Melaka,1/1/2018,both,overall,other_noncitizen,47.7
Melaka,1/1/2019,both,overall,overall,928.4
Melaka,1/1/2019,both,overall,bumi_malay,594.5
Melaka,1/1/2019,both,overall,bumi_other,14.9
Melaka,1/1/2019,both,overall,chinese,217.4
Melaka,1/1/2019,both,overall,indian,51.4
Melaka,1/1/2019,both,overall,other_citizen,5.6
Melaka,1/1/2019,both,overall,other_noncitizen,44.6
Melaka,1/1/2020,both,overall,overall,998.4
Melaka,1/1/2020,both,overall,bumi_malay,653.9
Melaka,1/1/2020,both,overall,bumi_other,10.8
Melaka,1/1/2020,both,overall,chinese,205.2
Melaka,1/1/2020,both,overall,indian,52.4
Melaka,1/1/2020,both,overall,other_citizen,5.1
Melaka,1/1/2020,both,overall,other_noncitizen,71.1
Melaka,1/1/2021,both,overall,overall,1004.5
Melaka,1/1/2021,both,overall,bumi_malay,663.1
Melaka,1/1/2021,both,overall,bumi_other,9.5
Melaka,1/1/2021,both,overall,chinese,204.9
Melaka,1/1/2021,both,overall,indian,52.4
Melaka,1/1/2021,both,overall,other_citizen,5.2
Melaka,1/1/2021,both,overall,other_noncitizen,69.3
Melaka,1/1/2022,both,overall,overall,1008.6
Melaka,1/1/2022,both,overall,bumi_malay,669.6
Melaka,1/1/2022,both,overall,bumi_other,9.6
Melaka,1/1/2022,both,overall,chinese,204.3
Melaka,1/1/2022,both,overall,indian,52.4
Melaka,1/1/2022,both,overall,other_citizen,5.2
Melaka,1/1/2022,both,overall,other_noncitizen,67.5
Melaka,1/1/2023,both,overall,overall,1028.3
Melaka,1/1/2023,both,overall,bumi_malay,677
Melaka,1/1/2023,both,overall,bumi_other,9.8
Melaka,1/1/2023,both,overall,chinese,203.8
Melaka,1/1/2023,both,overall,indian,52.4
Melaka,1/1/2023,both,overall,other_citizen,5.2
Melaka,1/1/2023,both,overall,other_noncitizen,80
Melaka,1/1/2024,both,overall,overall,1047.1
Melaka,1/1/2024,both,overall,bumi_malay,684.2
Melaka,1/1/2024,both,overall,bumi_other,9.9
Melaka,1/1/2024,both,overall,chinese,203.4
Melaka,1/1/2024,both,overall,indian,52.5
Melaka,1/1/2024,both,overall,other_citizen,5.3
Melaka,1/1/2024,both,overall,other_noncitizen,91.8
Negeri Sembilan,1/1/2013,both,overall,overall,1072.2
Negeri Sembilan,1/1/2013,both,overall,bumi_malay,591.6
Negeri Sembilan,1/1/2013,both,overall,bumi_other,20.3
Negeri Sembilan,1/1/2013,both,overall,chinese,228.2
Negeri Sembilan,1/1/2013,both,overall,indian,151.7
Negeri Sembilan,1/1/2013,both,overall,other_citizen,3.8
Negeri Sembilan,1/1/2013,both,overall,other_noncitizen,76.9
Negeri Sembilan,1/1/2014,both,overall,overall,1079.6
Negeri Sembilan,1/1/2014,both,overall,bumi_malay,595.9
Negeri Sembilan,1/1/2014,both,overall,bumi_other,20.5
Negeri Sembilan,1/1/2014,both,overall,chinese,229.2
Negeri Sembilan,1/1/2014,both,overall,indian,153.5
Negeri Sembilan,1/1/2014,both,overall,other_citizen,3.9
Negeri Sembilan,1/1/2014,both,overall,other_noncitizen,76.7
Negeri Sembilan,1/1/2015,both,overall,overall,1088.8
Negeri Sembilan,1/1/2015,both,overall,bumi_malay,606.1
Negeri Sembilan,1/1/2015,both,overall,bumi_other,20.6
Negeri Sembilan,1/1/2015,both,overall,chinese,229.1
Negeri Sembilan,1/1/2015,both,overall,indian,152.6
Negeri Sembilan,1/1/2015,both,overall,other_citizen,4
Negeri Sembilan,1/1/2015,both,overall,other_noncitizen,76.1
Negeri Sembilan,1/1/2016,both,overall,overall,1099.3
Negeri Sembilan,1/1/2016,both,overall,bumi_malay,611.5
Negeri Sembilan,1/1/2016,both,overall,bumi_other,21.2
Negeri Sembilan,1/1/2016,both,overall,chinese,229.8
Negeri Sembilan,1/1/2016,both,overall,indian,153.7
Negeri Sembilan,1/1/2016,both,overall,other_citizen,4
Negeri Sembilan,1/1/2016,both,overall,other_noncitizen,79.2
Negeri Sembilan,1/1/2017,both,overall,overall,1114
Negeri Sembilan,1/1/2017,both,overall,bumi_malay,623.6
Negeri Sembilan,1/1/2017,both,overall,bumi_other,21.6
Negeri Sembilan,1/1/2017,both,overall,chinese,229.3
Negeri Sembilan,1/1/2017,both,overall,indian,154.3
Negeri Sembilan,1/1/2017,both,overall,other_citizen,3.7
Negeri Sembilan,1/1/2017,both,overall,other_noncitizen,81.6
Negeri Sembilan,1/1/2018,both,overall,overall,1122.9
Negeri Sembilan,1/1/2018,both,overall,bumi_malay,631.7
Negeri Sembilan,1/1/2018,both,overall,bumi_other,21.2
Negeri Sembilan,1/1/2018,both,overall,chinese,229.4
Negeri Sembilan,1/1/2018,both,overall,indian,154.1
Negeri Sembilan,1/1/2018,both,overall,other_citizen,3.8
Negeri Sembilan,1/1/2018,both,overall,other_noncitizen,83
Negeri Sembilan,1/1/2019,both,overall,overall,1126.2
Negeri Sembilan,1/1/2019,both,overall,bumi_malay,639.6
Negeri Sembilan,1/1/2019,both,overall,bumi_other,20.9
Negeri Sembilan,1/1/2019,both,overall,chinese,229.6
Negeri Sembilan,1/1/2019,both,overall,indian,154
Negeri Sembilan,1/1/2019,both,overall,other_citizen,3.9
Negeri Sembilan,1/1/2019,both,overall,other_noncitizen,78.2
Negeri Sembilan,1/1/2020,both,overall,overall,1200
Negeri Sembilan,1/1/2020,both,overall,bumi_malay,693.3
Negeri Sembilan,1/1/2020,both,overall,bumi_other,23.2
Negeri Sembilan,1/1/2020,both,overall,chinese,248.5
Negeri Sembilan,1/1/2020,both,overall,indian,161.6
Negeri Sembilan,1/1/2020,both,overall,other_citizen,5.7
Negeri Sembilan,1/1/2020,both,overall,other_noncitizen,67.7
Negeri Sembilan,1/1/2021,both,overall,overall,1204.2
Negeri Sembilan,1/1/2021,both,overall,bumi_malay,704.4
Negeri Sembilan,1/1/2021,both,overall,bumi_other,22
Negeri Sembilan,1/1/2021,both,overall,chinese,248.3
Negeri Sembilan,1/1/2021,both,overall,indian,162.4
Negeri Sembilan,1/1/2021,both,overall,other_citizen,5.8
Negeri Sembilan,1/1/2021,both,overall,other_noncitizen,61.3
Negeri Sembilan,1/1/2022,both,overall,overall,1207.9
Negeri Sembilan,1/1/2022,both,overall,bumi_malay,711.9
Negeri Sembilan,1/1/2022,both,overall,bumi_other,22.2
Negeri Sembilan,1/1/2022,both,overall,chinese,247.4
Negeri Sembilan,1/1/2022,both,overall,indian,162.4
Negeri Sembilan,1/1/2022,both,overall,other_citizen,5.8
Negeri Sembilan,1/1/2022,both,overall,other_noncitizen,58.1
Negeri Sembilan,1/1/2023,both,overall,overall,1224.9
Negeri Sembilan,1/1/2023,both,overall,bumi_malay,720
Negeri Sembilan,1/1/2023,both,overall,bumi_other,22.5
Negeri Sembilan,1/1/2023,both,overall,chinese,246.7
Negeri Sembilan,1/1/2023,both,overall,indian,162.9
Negeri Sembilan,1/1/2023,both,overall,other_citizen,5.9
Negeri Sembilan,1/1/2023,both,overall,other_noncitizen,66.8
Negeri Sembilan,1/1/2024,both,overall,overall,1240.1
Negeri Sembilan,1/1/2024,both,overall,bumi_malay,727.5
Negeri Sembilan,1/1/2024,both,overall,bumi_other,22.9
Negeri Sembilan,1/1/2024,both,overall,chinese,246
Negeri Sembilan,1/1/2024,both,overall,indian,163.2
Negeri Sembilan,1/1/2024,both,overall,other_citizen,6
Negeri Sembilan,1/1/2024,both,overall,other_noncitizen,74.5
Pahang,1/1/2013,both,overall,overall,1568.7
Pahang,1/1/2013,both,overall,bumi_malay,1094.6
Pahang,1/1/2013,both,overall,bumi_other,76.6
Pahang,1/1/2013,both,overall,chinese,233.4
Pahang,1/1/2013,both,overall,indian,64.3
Pahang,1/1/2013,both,overall,other_citizen,6.2
Pahang,1/1/2013,both,overall,other_noncitizen,93.1
Pahang,1/1/2014,both,overall,overall,1591.7
Pahang,1/1/2014,both,overall,bumi_malay,1111.7
Pahang,1/1/2014,both,overall,bumi_other,77.8
Pahang,1/1/2014,both,overall,chinese,233
Pahang,1/1/2014,both,overall,indian,64.7
Pahang,1/1/2014,both,overall,other_citizen,5.8
Pahang,1/1/2014,both,overall,other_noncitizen,98.5
Pahang,1/1/2015,both,overall,overall,1607.9
Pahang,1/1/2015,both,overall,bumi_malay,1127
Pahang,1/1/2015,both,overall,bumi_other,77
Pahang,1/1/2015,both,overall,chinese,233.1
Pahang,1/1/2015,both,overall,indian,64.5
Pahang,1/1/2015,both,overall,other_citizen,5.4
Pahang,1/1/2015,both,overall,other_noncitizen,101
Pahang,1/1/2016,both,overall,overall,1626.7
Pahang,1/1/2016,both,overall,bumi_malay,1141.6
Pahang,1/1/2016,both,overall,bumi_other,77.9
Pahang,1/1/2016,both,overall,chinese,232.6
Pahang,1/1/2016,both,overall,indian,64.9
Pahang,1/1/2016,both,overall,other_citizen,5.6
Pahang,1/1/2016,both,overall,other_noncitizen,104.4
Pahang,1/1/2017,both,overall,overall,1647
Pahang,1/1/2017,both,overall,bumi_malay,1156.8
Pahang,1/1/2017,both,overall,bumi_other,79.5
Pahang,1/1/2017,both,overall,chinese,232.7
Pahang,1/1/2017,both,overall,indian,65.3
Pahang,1/1/2017,both,overall,other_citizen,5.8
Pahang,1/1/2017,both,overall,other_noncitizen,106.9
Pahang,1/1/2018,both,overall,overall,1664.7
Pahang,1/1/2018,both,overall,bumi_malay,1170.4
Pahang,1/1/2018,both,overall,bumi_other,80.7
Pahang,1/1/2018,both,overall,chinese,232.7
Pahang,1/1/2018,both,overall,indian,66.5
Pahang,1/1/2018,both,overall,other_citizen,6.1
