series,date,state,sector,value(value of GDP in RM millions),,,,,
abs,1/1/2022,Sabah,p6,269.672,,,,,
abs,1/1/2022,Sarawak,p0,140698.831,,,,,
abs,1/1/2022,Sarawak,p1,14727.061,,,,,
abs,1/1/2022,Sarawak,p2,29911.17,,,,,
abs,1/1/2022,Sarawak,p3,39229.048,,,,,
abs,1/1/2022,Sarawak,p4,4671.277,,,,,
abs,1/1/2022,Sarawak,p5,51732.671,,,,,
abs,1/1/2022,Sarawak,p6,427.604,,,,,
abs,1/1/2022,Selangor,p0,385158.798,,,,,
abs,1/1/2022,Selangor,p1,4925.552,,,,,
abs,1/1/2022,Selangor,p2,796.664,,,,,
abs,1/1/2022,Selangor,p3,117172.055,,,,,
abs,1/1/2022,Selangor,p4,18208.686,,,,,
abs,1/1/2022,Selangor,p5,233372.832,,,,,
abs,1/1/2022,Selangor,p6,10683.01,,,,,
abs,1/1/2022,Terengganu,p0,37353.84,,,,,
abs,1/1/2022,Terengganu,p1,2659.501,,,,,
abs,1/1/2022,Terengganu,p2,197.155,,,,,
abs,1/1/2022,Terengganu,p3,14061.235,,,,,
abs,1/1/2022,Terengganu,p4,1143.569,,,,,
abs,1/1/2022,Terengganu,p5,19284.074,,,,,
abs,1/1/2022,Terengganu,p6,8.308,,,,,
abs,1/1/2022,W.P. Kuala Lumpur,p0,240517.538,,,,,
abs,1/1/2022,W.P. Kuala Lumpur,p1,0,,,,,
abs,1/1/2022,W.P. Kuala Lumpur,p2,147.775,,,,,
abs,1/1/2022,W.P. Kuala Lumpur,p3,6297.152,,,,,
abs,1/1/2022,W.P. Kuala Lumpur,p4,12212.196,,,,,
abs,1/1/2022,W.P. Kuala Lumpur,p5,219683.46,,,,,
abs,1/1/2022,W.P. Kuala Lumpur,p6,2175.199,,,,,
abs,1/1/2022,W.P. Labuan,p0,7962.511,,,,,
abs,1/1/2022,W.P. Labuan,p1,122.137,,,,,
abs,1/1/2022,W.P. Labuan,p2,0,,,,,
abs,1/1/2022,W.P. Labuan,p3,1376.733,,,,,
abs,1/1/2022,W.P. Labuan,p4,147.96,,,,,
abs,1/1/2022,W.P. Labuan,p5,6281.577,,,,,
abs,1/1/2022,W.P. Labuan,p6,34.104,,,,,
abs,1/1/2023,Johor,p0,148204.766,,,,,
abs,1/1/2023,Johor,p1,17205.216,,,,,
abs,1/1/2023,Johor,p2,691.086,,,,,
abs,1/1/2023,Johor,p3,44165.268,,,,,
abs,1/1/2023,Johor,p4,4484.893,,,,,
abs,1/1/2023,Johor,p5,79960.534,,,,,
abs,1/1/2023,Johor,p6,1697.769,,,,,
abs,1/1/2023,Kedah,p0,51782.054,,,,,
abs,1/1/2023,Kedah,p1,5527.501,,,,,
abs,1/1/2023,Kedah,p2,121.952,,,,,
abs,1/1/2023,Kedah,p3,15137.514,,,,,
abs,1/1/2023,Kedah,p4,1576.896,,,,,
abs,1/1/2023,Kedah,p5,29115.645,,,,,
abs,1/1/2023,Kedah,p6,302.547,,,,,
abs,1/1/2023,Kelantan,p0,27647.952,,,,,
abs,1/1/2023,Kelantan,p1,5609.939,,,,,
abs,1/1/2023,Kelantan,p2,424.836,,,,,
abs,1/1/2023,Kelantan,p3,1265.084,,,,,
abs,1/1/2023,Kelantan,p4,511.92,,,,,
abs,1/1/2023,Kelantan,p5,19799.217,,,,,
abs,1/1/2023,Kelantan,p6,36.957,,,,,
abs,1/1/2023,Melaka,p0,46933.449,,,,,
abs,1/1/2023,Melaka,p1,4838.454,,,,,
abs,1/1/2023,Melaka,p2,64.889,,,,,
abs,1/1/2023,Melaka,p3,16951.271,,,,,
abs,1/1/2023,Melaka,p4,996.003,,,,,
abs,1/1/2023,Melaka,p5,24017.86,,,,,
abs,1/1/2023,Melaka,p6,64.971,,,,,
abs,1/1/2023,Negeri Sembilan,p0,51864.043,,,,,
abs,1/1/2023,Negeri Sembilan,p1,3156.776,,,,,
abs,1/1/2023,Negeri Sembilan,p2,224.402,,,,,
abs,1/1/2023,Negeri Sembilan,p3,19627.523,,,,,
abs,1/1/2023,Negeri Sembilan,p4,1322.75,,,,,
abs,1/1/2023,Negeri Sembilan,p5,27435.109,,,,,
abs,1/1/2023,Negeri Sembilan,p6,97.482,,,,,
abs,1/1/2023,Pahang,p0,64941.717,,,,,
abs,1/1/2023,Pahang,p1,14232.855,,,,,
abs,1/1/2023,Pahang,p2,626.959,,,,,
abs,1/1/2023,Pahang,p3,14038.951,,,,,
abs,1/1/2023,Pahang,p4,2171.957,,,,,
abs,1/1/2023,Pahang,p5,33833.324,,,,,
abs,1/1/2023,Pahang,p6,37.671,,,,,
abs,1/1/2023,Perak,p0,82558.744,,,,,
abs,1/1/2023,Perak,p1,11682.179,,,,,
abs,1/1/2023,Perak,p2,486.814,,,,,
abs,1/1/2023,Perak,p3,15951.746,,,,,
abs,1/1/2023,Perak,p4,2032.742,,,,,
abs,1/1/2023,Perak,p5,52345.472,,,,,
abs,1/1/2023,Perak,p6,59.791,,,,,
abs,1/1/2023,Perlis,p0,6343.178,,,,,
abs,1/1/2023,Perlis,p1,1101.382,,,,,
abs,1/1/2023,Perlis,p2,33.013,,,,,
abs,1/1/2023,Perlis,p3,484.303,,,,,
abs,1/1/2023,Perlis,p4,158.567,,,,,
abs,1/1/2023,Perlis,p5,4451.576,,,,,
abs,1/1/2023,Perlis,p6,114.338,,,,,
abs,1/1/2023,Pulau Pinang,p0,115956.997,,,,,
abs,1/1/2023,Pulau Pinang,p1,2230.697,,,,,
abs,1/1/2023,Pulau Pinang,p2,153.618,,,,,
abs,1/1/2023,Pulau Pinang,p3,53893.41,,,,,
abs,1/1/2023,Pulau Pinang,p4,3363.574,,,,,
abs,1/1/2023,Pulau Pinang,p5,55657.576,,,,,
abs,1/1/2023,Pulau Pinang,p6,658.123,,,,,
abs,1/1/2023,Sabah,p0,83196.915,,,,,
abs,1/1/2023,Sabah,p1,12649.256,,,,,
abs,1/1/2023,Sabah,p2,19389.615,,,,,
abs,1/1/2023,Sabah,p3,6032.934,,,,,
abs,1/1/2023,Sabah,p4,2486.354,,,,,
abs,1/1/2023,Sabah,p5,42375.969,,,,,
abs,1/1/2023,Sabah,p6,262.788,,,,,
abs,1/1/2023,Sarawak,p0,142351.83,,,,,
abs,1/1/2023,Sarawak,p1,15028.88,,,,,
abs,1/1/2023,Sarawak,p2,29605.348,,,,,
abs,1/1/2023,Sarawak,p3,37695.875,,,,,
abs,1/1/2023,Sarawak,p4,5059.113,,,,,
abs,1/1/2023,Sarawak,p5,54543.192,,,,,
abs,1/1/2023,Sarawak,p6,419.421,,,,,
abs,1/1/2023,Selangor,p0,406071.453,,,,,
abs,1/1/2023,Selangor,p1,4564.477,,,,,
abs,1/1/2023,Selangor,p2,827.027,,,,,
abs,1/1/2023,Selangor,p3,119571.527,,,,,
abs,1/1/2023,Selangor,p4,20060.19,,,,,
abs,1/1/2023,Selangor,p5,247683.629,,,,,
abs,1/1/2023,Selangor,p6,13364.603,,,,,
abs,1/1/2023,Terengganu,p0,38201.414,,,,,
abs,1/1/2023,Terengganu,p1,2857.034,,,,,
abs,1/1/2023,Terengganu,p2,207.689,,,,,
abs,1/1/2023,Terengganu,p3,14083.591,,,,,
abs,1/1/2023,Terengganu,p4,1161.791,,,,,
abs,1/1/2023,Terengganu,p5,19876.587,,,,,
abs,1/1/2023,Terengganu,p6,14.723,,,,,
abs,1/1/2023,W.P. Kuala Lumpur,p0,249301.544,,,,,
abs,1/1/2023,W.P. Kuala Lumpur,p1,0,,,,,
abs,1/1/2023,W.P. Kuala Lumpur,p2,152.658,,,,,
abs,1/1/2023,W.P. Kuala Lumpur,p3,6412.314,,,,,
abs,1/1/2023,W.P. Kuala Lumpur,p4,11121.63,,,,,
abs,1/1/2023,W.P. Kuala Lumpur,p5,230391.822,,,,,
abs,1/1/2023,W.P. Kuala Lumpur,p6,1221.887,,,,,
abs,1/1/2023,W.P. Labuan,p0,8115.199,,,,,
abs,1/1/2023,W.P. Labuan,p1,126.045,,,,,
abs,1/1/2023,W.P. Labuan,p2,0,,,,,
abs,1/1/2023,W.P. Labuan,p3,1382.377,,,,,
abs,1/1/2023,W.P. Labuan,p4,150.551,,,,,
abs,1/1/2023,W.P. Labuan,p5,6416.974,,,,,
abs,1/1/2023,W.P. Labuan,p6,39.252,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
